	PC1	PC2	PC3	PC4	PC5
Sample_425	4.5288	-8.8694	-7.0504	-8.4354	-2.0404
Sample_426	6.0203	7.3925	-3.179	0.5116	6.0466
Sample_427	-3.3578	8.8117	-4.9219	5.2593	2.0563
Sample_428	6.4952	3.3894	1.3487	6.5825	1.7171
Sample_429	5.8142	-3.4718	-7.5591	-5.3296	4.8726
Sample_430	9.9991	2.3875	-6.0496	0.065	8.2675
Sample_431	0.8479	-2.5222	4.4951	-6.2687	-7.1766
Sample_432	-7.7639	6.5881	-0.0317	4.5719	-0.0538
Sample_433	0.1213	-6.4749	-5.2694	-3.5429	-3.7087
Sample_434	-9.5955	0.2992	5.4648	-6.7961	-1.3579
Sample_435	5.764	5.7786	-3.3612	-7.8351	-0.4496
Sample_436	-0.812	-7.6659	-1.8925	1.8765	-1.4945
Sample_437	-1.1451	4.4323	-4.3477	8.6468	-3.515
Sample_438	1.0818	6.4227	-3.8555	-7.4487	-8.2957
Sample_439	8.8345	-2.2474	-4.0595	1.1179	-4.5873
Sample_440	-8.0126	8.5673	-3.2998	-8.5956	7.675
Sample_441	6.5554	-9.3636	-0.2311	2.0836	-3.6985
Sample_442	-0.4167	-0.1143	5.878	7.8396	-2.2995
Sample_443	-2.759	0.3012	-5.8701	6.7077	-5.0575
Sample_444	1.1869	1.1853	-7.1666	8.719	-4.8321
Sample_445	-5.3471	1.611	6.2896	8.36	-7.2103
Sample_446	-4.3696	4.4469	-5.9842	5.2949	7.492
Sample_447	-6.1667	-6.1831	-8.5665	8.3447	-7.6239
Sample_448	5.3554	1.7617	-4.607	-5.4022	1.63
Sample_449	7.806	2.5699	0.4578	1.9089	-6.5778
Sample_450	-9.7195	-4.8739	9.2554	-0.7232	-9.2182
Sample_451	0.2233	-5.925	-3.9484	-2.4278	-5.2813
Sample_452	7.2231	9.2085	7.9074	-8.5827	7.8357
Sample_453	2.6113	8.0981	6.8286	-9.2913	9.695
Sample_454	8.3942	-7.5252	6.6642	-0.4592	2.4442
Sample_455	-8.3816	1.3619	-1.102	-3.5416	2.9332
Sample_456	-5.0707	4.9718	3.7176	5.9708	-7.9668
Sample_457	7.4622	5.7023	-2.0442	-1.5795	-9.8335
Sample_458	-4.7674	4.9043	-2.1013	1.8988	-4.9026
Sample_459	-6.5594	4.1298	-7.1748	-8.7669	-0.3136
Sample_460	-5.8772	7.4624	-2.667	-9.057	6.8574
Sample_461	4.2015	5.0548	-5.5693	-1.4354	-9.6406
Sample_462	2.9967	9.4836	-2.0117	8.0189	7.9021
Sample_463	-9.3483	3.7872	2.3706	8.9183	7.52
Sample_464	-9.4632	3.2908	-6.3788	-5.5991	9.4097
Sample_465	-2.0235	-7.9139	5.019	-0.8697	8.8002
Sample_466	0.96	-8.3834	-1.8048	4.7196	8.818
Sample_467	-6.0634	-3.756	0.5485	-4.2936	-5.3238
Sample_468	-3.4627	-3.774	-5.7683	-7.5158	-5.3817
Sample_469	6.7422	-2.4293	5.9182	-8.2042	-5.3174
Sample_470	3.9265	-9.6828	-2.974	-5.6044	-0.7951
Sample_471	3.8872	9.1295	4.5698	-4.3628	-8.9789
Sample_472	-4.2202	-0.1649	-5.6283	3.2745	2.6838
Sample_473	1.8319	-4.9024	-3.706	1.2017	-2.119
Sample_474	-3.1357	-2.2832	4.4141	7.2766	2.8157
Sample_475	5.3911	4.1163	4.6848	-3.1387	-6.711
Sample_476	3.53	-6.0272	-8.9875	0.6036	-2.6842
Sample_477	0.8854	-0.4872	8.9327	-0.4915	-0.7547
Sample_478	-7.9714	-8.2609	5.0042	-7.2264	-4.7788
Sample_479	1.5593	4.839	1.4651	-6.301	-4.8774
Sample_480	7.3381	5.9683	-0.1546	-1.7529	4.3233
Sample_481	8.5746	4.6262	-1.6503	6.9603	-6.3128
Sample_482	-8.2743	7.4248	-7.1936	-8.7514	-7.6761
Sample_483	-8.996	-7.5416	6.9742	7.0126	-8.7649
Sample_484	-6.0136	-4.9651	2.1924	-8.6759	-9.9317
Sample_485	-8.654	-1.0737	2.9077	-5.6658	7.919
Sample_486	0.2976	-7.0547	4.2339	0.656	-9.7534
Sample_487	4.5788	-1.1999	8.2005	4.5946	0.5994
Sample_488	-8.2785	-6.0772	4.859	8.1105	-1.4026
Sample_489	-4.3901	-1.2686	-3.3114	-6.3632	-8.5145
Sample_490	4.3721	-0.3471	-0.2514	8.6098	-7.4354
Sample_491	-6.5217	-8.2234	7.3346	-5.6173	-7.0591
Sample_492	-4.703	-4.2872	-5.1815	-7.6393	-0.5498
Sample_493	4.3911	-0.062	-3.7633	-3.2071	1.4323
Sample_494	6.5559	0.8724	5.0637	-6.4353	7.5022
Sample_495	-7.1432	2.1533	-0.8016	-4.5125	-5.3148
Sample_496	-7.6639	3.1327	-6.568	-4.1752	9.164
Sample_497	-3.1879	-3.5375	3.3297	-0.3458	7.7825
Sample_498	1.3117	6.0643	-7.8865	3.2643	1.6441
Sample_499	5.0442	-4.6289	-5.4702	-4.4687	-0.1234
Sample_500	1.7185	7.8291	-5.7201	9.3526	4.7585
Sample_501	-2.9642	-2.6313	8.2807	1.5523	4.6978
Sample_502	-7.4105	5.0809	0.1477	5.0321	-3.0754
Sample_503	4.4619	0.5219	-8.0462	-9.4923	1.289
Sample_504	4.668	-2.0721	1.0487	6.8988	-7.4315
Sample_505	3.5277	-9.7301	-1.284	1.0059	3.0069
Sample_506	9.0828	2.6336	6.2231	-5.8618	-9.0664
Sample_507	1.5505	-6.3836	-6.8743	-4.9679	8.9636
Sample_508	0.5658	-3.8182	5.8787	-2.497	-0.7924
Sample_509	3.9075	9.2333	-6.6997	-8.146	8.058
Sample_510	1.2253	-4.6187	5.7924	5.8459	-0.2646
Sample_511	-0.715	-3.8137	-6.597	-5.6764	3.309
Sample_512	3.3611	9.8557	-4.2085	-6.8672	-8.0454
Sample_513	-7.5083	8.1676	0.1605	-3.2444	-3.9599
Sample_514	0.065	-4.2257	-0.0208	-1.4967	3.4494
Sample_515	3.9391	6.3448	-5.8052	8.7224	4.7138
Sample_516	-3.5947	-9.1953	-6.5509	4.7911	-8.7697
Sample_517	9.0611	-6.6363	9.3905	1.0685	4.8008
Sample_518	-0.8426	7.3331	9.2644	1.8674	5.194
Sample_519	-4.0619	-0.9854	-9.8756	-0.7419	-1.8714
Sample_520	-8.4184	-2.9397	-6.987	-2.9613	9.2936
Sample_521	-1.7618	-4.2627	7.5674	7.4396	0.6345
Sample_522	8.9401	6.2765	3.0662	3.3104	8.2733
Sample_523	-4.5261	-1.8427	5.1413	1.7482	3.1349
Sample_524	0.9812	-3.3616	3.053	5.3391	-1.451
Sample_525	5.0694	2.4104	-1.8718	-3.3479	5.0106
Sample_526	2.5129	2.1989	-6.2015	-2.7491	-9.7917
Sample_527	-0.9238	-4.3225	9.4197	5.7723	-1.8807
Sample_528	-9.4552	7.3486	9.4046	7.1977	-4.159
Sample_529	5.2322	3.0358	-4.5656	-2.1572	-7.1396
Sample_530	-7.8473	9.9893	-0.6163	8.7558	-3.8635
Sample_531	2.3501	7.3255	6.5252	9.4938	-9.2592
Sample_532	-7.2896	2.6194	-7.402	9.6478	2.1586
Sample_533	9.4139	5.311	-9.0646	-0.0556	6.9259
Sample_534	-9.6213	8.8336	-3.8309	0.4885	7.6281
Sample_535	-6.5918	4.1159	8.6137	-1.0665	7.1863
Sample_536	-1.6369	9.3343	-7.7048	7.9098	8.484
Sample_537	3.2937	-9.2863	4.9889	-4.559	8.4394
Sample_538	-9.7741	-7.3016	8.9985	-8.6517	4.0744
Sample_539	-3.3935	-3.712	-7.6538	-7.5137	7.212
Sample_540	7.0797	8.0782	-9.2216	-6.4481	4.4554
Sample_541	-2.4896	-2.7618	-7.0019	2.134	-3.7341
Sample_542	8.2067	2.4256	2.866	-1.5087	9.4991
Sample_543	-6.4001	-4.6055	-9.2765	0.3937	1.1394
Sample_544	-2.7918	6.3925	-9.0757	-5.8545	-8.0609
Sample_545	-9.031	-8.6899	2.7518	-2.5388	2.7149
Sample_546	-1.7979	8.9992	6.3363	-2.6197	1.3376
Sample_547	-2.6459	-5.5016	-8.7739	-8.1797	3.2455
Sample_548	6.3338	-1.341	-0.5445	-1.7065	7.1332
Sample_549	8.7505	7.8244	9.4714	7.9774	-3.1545
Sample_550	-9.3729	-9.4921	-5.9431	-7.0941	-6.0744
Sample_551	-4.9923	8.1982	1.8271	9.4508	-4.3666
Sample_552	-3.4702	4.9227	1.9328	-1.675	-5.9103
Sample_553	-0.1364	9.5951	-0.326	6.7504	0.5101
Sample_554	4.2288	4.4929	-0.0941	6.1631	-8.7527
Sample_555	0.4732	-7.2575	4.0842	-5.5865	-8.3505
Sample_556	4.6302	0.8884	-6.8349	2.0001	-0.2135
Sample_557	5.0329	3.2222	3.9841	-4.823	3.3386
Sample_558	-7.161	-1.6832	-0.5448	-3.159	2.2603
Sample_559	1.4479	3.3895	-5.1094	7.019	-4.9237
Sample_560	6.1234	3.0462	6.0412	7.9286	-3.1741
Sample_561	-2.9062	-6.1717	3.781	-6.0412	0.1102
Sample_562	-6.0436	6.2785	-4.5588	-1.666	8.1068
Sample_563	-6.5882	2.8111	-4.4499	-7.8949	-6.5576
Sample_564	-9.4148	3.3957	8.8951	6.7327	-3.9143
Sample_565	-7.4884	-5.7104	1.6033	-3.0686	-9.7226
Sample_566	-6.2656	0.3719	4.9867	-5.4412	0.767
Sample_567	7.1273	9.1004	-5.3915	4.6154	-0.1594
Sample_568	-6.9907	-3.166	4.3175	6.1087	-5.659
Sample_569	5.7823	-0.195	2.9022	9.7824	8.3775
Sample_570	-3.0979	-5.926	2.957	-5.9676	3.9847
Sample_571	3.3585	-1.0587	-3.8762	7.8389	3.5548
Sample_572	0.1733	-7.035	8.7141	8.3586	7.4891
Sample_573	1.6304	8.2889	-4.9894	8.5337	9.1191
Sample_574	-0.6458	-1.9408	-7.4257	-4.3926	0.1494
Sample_575	8.6597	8.8428	-7.674	9.4389	0.6959
Sample_576	6.4952	4.9796	1.9547	0.5411	0.3287
Sample_577	7.4514	-9.2089	-6.7296	6.0596	5.664
Sample_578	3.1269	-8.7657	-2.8471	2.57	-8.1819
Sample_579	-3.4709	-6.8503	0.7077	6.0398	2.5231
Sample_580	-4.7671	8.5006	-8.9563	7.6753	-8.4206
Sample_581	7.1712	-7.9751	-3.9228	-8.2289	-3.128
Sample_582	-3.0113	2.8908	-6.2809	-6.5357	8.3273
Sample_583	3.0698	0.8728	6.0199	6.2674	-8.5928
Sample_584	-4.1189	0.1168	1.6893	3.1931	-6.6256
Sample_585	-6.0568	5.644	8.8668	7.0476	-0.3066
Sample_586	-1.5777	-8.8833	2.2088	-1.3258	-1.4647
Sample_587	-5.4857	2.4701	8.8677	-2.056	-0.786
Sample_588	-2.418	2.2818	7.1907	9.3315	-3.2552
Sample_589	-4.4437	-8.6965	1.6661	6.3466	4.3364
Sample_590	-4.2007	9.2152	-4.9042	7.4847	-5.8078
Sample_591	-4.7186	5.6909	3.6438	-2.1022	8.8419
Sample_592	3.8587	6.0606	-5.9995	2.3393	4.863
Sample_593	-3.8864	4.2134	-6.0258	5.0776	-7.1206
Sample_594	8.5427	-8.6932	0.3108	-5.4264	-9.1279
Sample_595	4.3936	1.5233	0.4829	5.5717	-3.5992
Sample_596	1.0412	-0.0505	7.949	8.3425	5.7388
Sample_597	4.1087	8.7725	2.3574	-4.18	-2.1216
Sample_598	-1.2224	5.0641	-6.1319	-5.4471	-8.1214
Sample_599	1.9166	8.5701	4.9899	9.4285	8.9567
Sample_600	2.3572	-9.1031	-7.4277	-2.0292	-1.0727
Sample_601	-9.6898	-5.1764	-4.8698	1.9913	-2.9421
Sample_602	-0.3245	3.9944	8.0783	-1.0176	2.7797
Sample_603	5.9402	8.1457	8.2294	6.1845	3.825
Sample_604	-2.7513	-5.8923	-1.7593	0.2206	-1.599
Sample_605	8.6853	5.499	4.9062	-5.7337	5.0121
Sample_606	3.4975	-1.9063	-0.3514	2.9768	-3.8956
Sample_607	-5.3533	-3.983	-3.1021	-1.4157	1.5311
Sample_608	4.8148	-5.092	-8.1879	-1.166	-2.2228
Sample_609	2.0676	3.3228	1.9625	4.7007	8.098
Sample_610	-0.5268	-7.1507	-1.824	-2.8689	0.9144
Sample_611	6.0964	-7.9127	-0.4555	-9.1921	2.4366
Sample_612	5.9003	4.0999	-0.5406	7.0603	4.1872
Sample_613	-7.7654	0.9041	-7.1649	9.9033	2.7781
Sample_614	7.2983	7.3761	1.6638	7.818	4.8204
Sample_615	-7.2787	6.1782	3.0412	-7.6453	-1.0734
Sample_616	6.8781	5.5187	-4.1607	-9.6222	3.3462
Sample_617	3.8081	4.2597	-3.9472	5.9204	0.0041
Sample_618	2.8523	-2.7847	-8.885	8.2087	7.8446
Sample_619	8.8651	-8.005	-3.0894	0.8361	-1.7451
Sample_620	2.3782	0.193	7.9709	-1.0256	9.4637
Sample_621	-6.0199	9.215	-3.9902	4.0253	8.6573
Sample_622	8.06	-0.3009	-4.2002	-5.1122	-6.264
Sample_623	7.328	-1.1763	-0.8606	-7.1216	3.4555
Sample_624	-2.4084	-9.1713	2.198	-6.2973	1.3982
Sample_625	0.6278	2.8484	-0.4445	-2.0287	9.5713
Sample_626	-3.7851	-3.7911	1.4487	2.362	-3.3045
Sample_627	-7.4588	7.8246	7.9669	4.5071	-3.5498
Sample_628	7.9061	6.265	-7.3469	-5.6852	1.8501
Sample_629	7.24	-7.8505	9.6681	-1.1131	-4.1152
Sample_630	-0.9541	9.4786	7.5754	2.1882	-4.0769
Sample_631	-2.7112	7.4426	-6.4396	4.974	-0.3066
Sample_632	3.274	-0.1156	-9.8814	2.6088	-6.422
Sample_633	7.4963	-7.7407	7.3817	-4.6529	-1.2656
Sample_634	-8.707	-8.6235	9.322	-9.7324	-5.3429
Sample_635	2.6177	5.842	-0.8892	-0.1054	3.9964
Sample_636	7.8856	3.9369	-9.4187	1.8837	-5.6451
Sample_637	4.7375	-5.758	-9.7952	-2.2803	-0.8992
Sample_638	3.2842	1.9447	-8.3955	0.1916	7.5265
Sample_639	-4.5211	-9.3216	-0.1965	6.4139	9.1288
Sample_640	-9.1851	9.444	4.5533	1.101	4.503
Sample_641	7.4619	-8.8731	0.0307	-3.9982	-3.4782
Sample_642	2.3502	8.4319	4.155	-4.0472	8.2709
Sample_643	-9.2154	-5.6766	3.2994	2.9638	-2.5638
Sample_644	-0.23	-7.7362	-7.8395	9.5536	0.3371
Sample_645	-4.5209	-9.747	-9.4151	-0.6115	-9.6479
Sample_646	1.5471	-8.8776	-2.4911	6.1565	-1.0456
Sample_647	5.5927	-4.866	-1.257	6.379	5.3596
Sample_648	2.9078	1.7557	-9.9109	-0.8109	-4.6164
Sample_649	9.3109	5.7599	2.6668	5.3533	2.8813
Sample_650	-8.6149	-0.0774	-6.0884	8.2253	-9.7618
Sample_651	4.4691	4.5956	-7.352	2.8183	-0.1101
Sample_652	-2.3094	-9.746	1.1344	2.7774	-5.2629
Sample_653	5.1935	4.7942	-7.8294	-1.9079	-8.0341
Sample_654	-6.4364	4.4955	3.4573	-7.7691	-7.0413
Sample_655	-5.1193	1.6636	-0.1492	8.545	8.6459
Sample_656	0.1142	8.461	-7.2506	0.6358	3.9958
Sample_657	-6.9505	-3.8761	-6.3444	-6.6755	3.5016
Sample_658	6.761	1.3298	7.4818	-7.5666	-6.1104
Sample_659	-8.2895	-2.1113	-9.4623	-9.7595	-0.6731
Sample_660	-7.2909	5.6155	-7.5964	3.0133	-8.6826
Sample_661	-4.2339	-4.4572	-9.2333	-9.2864	-1.4935
Sample_662	-0.4919	-3.6926	-4.0905	-2.9431	-7.34
Sample_663	-0.9124	4.1057	-5.2334	-0.1632	5.3716
Sample_664	0.7763	-6.447	-1.467	-7.5065	-3.2095
Sample_665	-9.3861	-0.2456	1.5493	-2.251	2.1866
Sample_666	3.4984	8.9552	-9.9018	-7.0789	-1.1915
Sample_667	6.669	-2.5831	-8.1931	-0.4847	-6.1196
Sample_668	6.6629	-2.5603	3.5029	-7.6325	0.1522
Sample_669	4.5593	-5.7895	-2.7861	-9.6062	-5.4744
Sample_670	-9.2277	2.093	7.8567	-6.875	2.6209
Sample_671	-3.8382	-1.5224	8.7458	-3.9569	6.1945
Sample_672	-5.8131	4.7021	-0.0217	8.2111	-9.2684
Sample_673	-3.5205	8.7555	-1.1331	9.8645	-1.208
Sample_674	-7.8077	-5.8183	-8.9647	-3.623	4.3731
Sample_675	5.6318	-7.2591	9.2768	9.3119	2.7998
Sample_676	-9.2157	-4.9316	-2.3246	-8.2932	4.3583
Sample_677	-7.0752	-3.7559	1.7487	-5.3533	-7.7538
Sample_678	6.9011	3.6397	-2.2711	7.6223	5.1074
Sample_679	8.845	7.671	5.6989	1.9277	4.287
Sample_680	-0.5972	-8.2505	3.1204	-3.7571	-6.5935
Sample_681	7.8187	1.2138	-4.2765	7.8393	7.975
Sample_682	9.2248	-9.2516	-8.9179	6.9495	-0.0709
Sample_683	6.2662	6.2217	5.8194	6.1346	5.2293
Sample_684	8.3323	-3.915	2.5207	1.9172	9.2563
Sample_685	4.53	1.4664	-4.7232	2.92	-6.6673
Sample_686	-1.2223	-5.8084	-6.4655	-2.5354	-5.6122
Sample_687	3.4647	-4.8954	-3.8008	3.2097	4.2881
Sample_688	6.0042	0.5544	-7.2853	-7.6185	3.676
Sample_689	5.7863	6.196	-9.5159	0.5359	-0.8128
Sample_690	-1.9423	-9.0935	-2.9773	1.4516	-0.4358
Sample_691	-9.3312	7.4171	9.4524	-2.629	-3.2445
Sample_692	-1.7419	-6.8289	-5.6773	-2.4267	1.8998
Sample_693	6.1135	7.079	6.8975	9.4184	-2.7347
Sample_694	3.9147	8.2995	5.3701	3.8552	4.648
Sample_695	8.5824	5.8537	0.6615	-5.2406	6.1376
Sample_696	-9.2726	-7.4812	-1.2608	9.2067	6.7199
Sample_697	-9.793	-9.7669	9.8799	2.3506	-3.5656
Sample_698	-9.401	2.7801	-2.2602	2.0574	8.1619
Sample_699	-3.0487	3.4538	7.6189	7.2557	7.8165
Sample_700	-7.247	5.9771	-7.2075	-7.3731	7.7277
Sample_701	-4.097	1.1099	4.7881	-9.2638	-2.4854
Sample_702	8.9177	-1.2783	-5.0054	-1.0456	2.674
Sample_703	-4.9142	-1.3997	5.9569	-6.9774	0.3863
Sample_704	5.1057	4.5172	-2.5147	4.2525	-4.8818
Sample_705	-3.8611	-5.388	-9.2244	5.5409	-5.7788
Sample_706	3.1646	-5.4575	-0.0937	5.4662	-9.8875
Sample_707	1.9808	-3.7187	-0.6276	-5.7274	3.2278
Sample_708	-0.8878	3.5379	9.9735	-1.2267	-3.5421
Sample_709	0.6619	5.9987	5.997	-9.6442	-7.8891
Sample_710	-0.0246	-5.5181	5.9267	-9.9324	7.452
Sample_711	-4.4345	4.2275	-6.8846	8.218	6.4166
Sample_712	-0.4996	-7.3916	-5.1745	8.1988	8.2137
Sample_713	5.7175	3.688	1.491	4.3799	4.0782
Sample_714	1.9117	-3.3633	-5.5206	7.9757	0.0295
Sample_715	9.4427	5.0654	-4.6166	1.7842	-9.6389
Sample_716	9.733	6.631	9.2643	-7.724	-5.4294
Sample_717	-2.2138	-0.6185	-8.8745	4.1133	-6.8663
Sample_718	-5.0578	-5.062	-3.6085	0.4046	-8.3554
Sample_719	-1.6688	-8.8948	-6.954	4.1725	-4.714
Sample_720	8.0741	5.1612	-2.5466	-9.8855	-3.2367
Sample_721	8.4344	-0.9498	7.5113	-7.7272	7.2884
Sample_722	-8.7301	0.4839	8.8647	-2.4482	-9.4884
Sample_723	-8.5237	-4.1273	8.6399	-4.2253	5.8731
Sample_724	0.5766	8.3766	3.8135	-0.8776	0.2477
Sample_725	-5.7172	-6.4922	9.0487	3.9578	-3.219
Sample_726	0.9765	-6.707	-1.6639	-1.921	1.9738
Sample_727	-2.1263	3.2664	7.7242	-0.3307	-1.0985
Sample_728	-4.2647	1.4681	-0.8873	6.6294	2.4881
Sample_729	-6.0388	-9.8812	-6.804	2.0517	7.5079
Sample_730	-7.5821	-7.2566	-1.6103	-7.2255	4.0422
Sample_731	7.2522	-3.938	1.135	0.5155	0.5877
Sample_732	-8.8818	-4.5465	6.5384	-9.3254	-1.9081
Sample_733	-1.2814	-0.8296	-9.1173	0.7127	-2.8671
Sample_734	8.0009	1.8144	-6.3329	6.5477	0.3906
Sample_735	4.3313	5.5622	-2.3649	-6.5004	5.9406
Sample_736	-6.2579	-1.2619	4.8184	6.4296	-4.4541
Sample_737	9.0777	-3.8486	-5.2609	1.3966	7.0936
Sample_738	-4.7298	-6.2062	2.7102	2.6225	3.3672
Sample_739	-6.5714	-8.3139	8.902	8.6109	2.8122
Sample_740	-9.8199	-8.3472	-4.9871	-5.6736	5.6734
Sample_741	4.8613	-8.7789	-9.4522	8.3433	9.6876
Sample_742	4.37	9.2709	-4.5074	6.3549	-8.2302
Sample_743	1.0251	-5.1803	-0.9059	8.5619	7.0745
Sample_744	1.5632	-9.5435	4.3544	5.2262	-7.135
Sample_745	5.7436	1.8418	-8.3829	3.6458	-2.6664
Sample_746	-8.0947	9.4524	2.9515	2.4142	5.3043
Sample_747	1.3861	-1.0909	-8.953	0.0351	-2.6826
Sample_748	-1.8542	4.9844	-9.7945	4.9938	-1.1311
Sample_749	-8.8574	-7.7867	-8.8785	-0.5146	6.1422
Sample_750	-1.6059	-1.3856	-5.5419	-9.4266	-2.9928
Sample_751	7.3138	8.0532	-4.1202	4.0797	9.4594
Sample_752	-2.6788	-5.7328	7.9003	-6.9381	1.7637
Sample_753	4.2333	6.8618	9.1831	9.1092	3.6164
Sample_754	4.6893	-3.6142	-7.1835	4.7545	-9.4435
Sample_755	-6.7247	3.4008	0.0715	-2.7441	-2.8829
Sample_756	2.4753	9.46	-6.304	3.3195	2.6556
Sample_757	5.7292	-4.9803	-0.0185	-0.3651	8.2657
Sample_758	5.5941	-5.6817	0.2909	-9.738	1.0091
Sample_759	-9.2945	9.7691	0.042	-1.2858	-1.736
Sample_760	-4.3232	1.2464	-8.8515	-5.7104	8.125
Sample_761	-6.5028	0.5403	-9.1404	2.2626	1.0829
Sample_762	-2.9468	-8.8497	6.8747	-8.0409	-9.736
Sample_763	-4.0817	-1.7	0.4127	4.1276	-2.2828
Sample_764	-1.1405	-0.2689	-5.1311	-8.2833	-3.6721
Sample_765	-3.8783	0.9402	5.109	-0.0704	-1.5496
Sample_766	-0.0818	5.3896	6.5484	8.3468	6.0279
Sample_767	2.7812	7.3413	-2.4309	0.1009	-6.0467
Sample_768	7.7559	7.831	4.3133	-7.7301	0.4624
Sample_769	1.4636	-4.649	9.2153	6.5022	2.4641
Sample_770	-3.3424	-3.0122	-7.9341	-8.3499	-4.0661
Sample_771	-3.3492	-1.8463	1.9173	-5.4568	2.6325
Sample_772	9.9207	8.1706	-4.1381	8.4209	-0.6948
Sample_773	6.8475	0.8946	9.7019	-6.5593	9.1268
Sample_774	5.2903	-7.5519	-8.2257	-8.9861	-6.9835
Sample_775	-9.0072	2.5606	7.8036	-9.3546	7.348
Sample_776	0.7853	-1.3359	5.8589	-4.0131	5.8217
Sample_777	-1.2146	-8.774	2.3558	-6.8139	-1.8488
Sample_778	3.8932	-0.7512	-0.3502	3.4508	-3.9301
Sample_779	1.8655	-0.0252	0.3065	0.684	2.5257
Sample_780	-6.1018	6.7316	2.4434	5.9431	-2.905
Sample_781	0.3225	2.7068	9.0567	8.7506	7.9017
Sample_782	-3.6689	-2.3391	-5.2698	-2.3759	-0.9424
Sample_783	-0.1715	-5.0767	-9.9549	5.1188	8.2264
Sample_784	5.8785	-9.3864	0.1673	-3.6701	-4.883
Sample_785	-2.3347	-1.3055	7.3135	-1.2964	6.8367
Sample_786	7.2281	4.8406	-6.1362	5.233	-1.138
Sample_787	1.7749	0.8626	5.2248	8.576	9.4524
Sample_788	7.671	0.3226	-6.9329	4.3703	9.7135
Sample_789	-3.641	-8.5455	7.4637	7.5542	8.2366
Sample_790	-5.4598	-3.2857	-7.1462	0.9187	-3.6154
Sample_791	4.2466	-0.8735	4.764	5.1455	5.6301
Sample_792	4.53	-2.6199	-3.4021	-6.7147	6.3043
Sample_793	0.7485	-0.0433	1.8434	4.5422	-7.8234
Sample_794	1.339	0.2402	3.1755	-7.6708	1.7356
Sample_795	7.1012	9.8571	6.0502	8.147	9.9381
Sample_796	-2.7989	4.0578	-3.3593	-1.5442	-7.591
Sample_797	4.6456	5.8246	-2.0352	-8.4707	-4.5324
Sample_798	-0.3933	-5.3942	2.0693	1.1324	3.5115
Sample_799	-0.8385	-0.6361	0.0325	6.7507	2.3291
Sample_800	7.577	1.1252	1.1181	-4.4955	-3.1389
Sample_801	4.314	-0.5741	-7.5691	9.5256	-9.655
Sample_802	-5.5045	-7.3617	-1.0443	4.8958	7.6347
Sample_803	-6.9952	7.3021	7.1644	7.9692	-5.2064
Sample_804	9.5647	-4.296	3.4525	-1.2302	8.6529
Sample_805	-1.0876	5.3922	2.4925	-9.7759	9.3296
Sample_806	8.3805	4.0483	5.7654	-3.3003	-5.0708
Sample_807	-1.2689	2.106	0.0071	2.3132	7.6355
Sample_808	6.7211	2.2402	0.5746	7.2279	-2.4759
Sample_809	-3.6999	5.1833	-6.8267	-3.6172	-9.4926
Sample_810	5.304	3.8613	4.2318	6.3153	5.5774
Sample_811	-2.9043	0.8298	0.9484	-8.3685	-5.8449
Sample_812	-1.7625	2.5683	2.9256	1.0621	-4.7738
Sample_813	7.8141	-0.9708	-4.6981	5.204	2.9507
Sample_814	4.1775	-3.0254	-6.8192	-7.3426	-1.7918
Sample_815	-0.4477	6.5281	-6.1299	6.1461	0.717
Sample_816	8.3431	6.2647	-7.3487	-0.3401	2.0208
Sample_817	-6.8079	-6.9341	-2.0154	-3.7061	9.4808
Sample_818	-0.4964	-6.677	-4.8746	-4.5665	-4.7015
Sample_819	2.9366	-9.9358	-0.4341	5.1032	-6.3441
Sample_820	-2.2306	1.4588	-3.0738	-1.402	5.9395
Sample_821	7.8896	0.0277	8.3924	-7.6576	-8.721
Sample_822	1.2139	-9.8288	-8.123	0.2077	8.0006
Sample_823	-3.2307	1.1561	-3.3522	3.5172	9.1541
Sample_824	7.461	-9.0207	1.3491	-0.9597	2.2038
Sample_825	-3.7139	4.2653	0.7169	-2.2964	3.0033
Sample_826	-2.661	3.4465	1.7742	-7.0657	-4.3601
Sample_827	-7.0592	8.7538	2.9485	0.7835	-8.2962
Sample_828	4.2758	5.8861	5.2636	4.3379	7.993
Sample_829	-8.7231	7.7847	-4.7895	4.0866	5.5689
Sample_830	4.9795	-4.8106	-9.2288	-2.0527	-8.7531
Sample_831	-1.3012	-4.8077	5.4006	-8.4004	4.7932
Sample_832	-8.128	-7.5882	-5.3844	-9.946	-9.0367
Sample_833	6.8763	8.9044	-0.2219	1.6204	7.3643
Sample_834	-2.7195	-1.8035	3.435	-4.7669	2.7315
Sample_835	9.152	9.5634	-6.4199	-7.0304	7.4506
Sample_836	-1.4736	-4.2026	2.0495	9.9167	-8.4098
Sample_837	2.7111	-7.1305	-7.981	-6.5797	1.7217
Sample_838	-9.1919	1.6148	3.3495	2.3167	3.1371
Sample_839	1.5342	6.1458	-7.8334	0.2405	-1.7929
Sample_840	2.3805	-5.7476	5.9099	-0.5866	-3.6133
Sample_841	0.5875	8.3053	7.0816	-5.624	-6.2028
Sample_842	2.5707	3.7928	1.286	-6.7277	-2.7015
Sample_843	6.5648	2.0525	5.0325	-2.3116	-9.9787
Sample_844	7.0413	7.1302	7.173	5.2158	-3.3608
Sample_845	9.682	-3.6067	-3.0324	-2.2059	-4.9299
Sample_846	-1.867	9.8492	-6.4086	-9.0224	-7.684
Sample_847	3.4405	3.4386	3.0039	6.0501	-8.0115
